subject,unique_lineup_id,order
1,heter_389,16
2,heter_494,16
3,poly_52,20
4,heter_206,12
5,poly_474,5
6,heter_155,8
7,heter_526,14
8,poly_269,7
9,poly_191,14
10,poly_24,14
11,poly_342,2
12,poly_392,8
13,poly_98,12
14,heter_484,1
15,heter_4,16
16,poly_28,12
17,poly_535,5
18,poly_491,8
19,heter_229,3
20,heter_479,8
21,heter_128,7
22,heter_179,4
23,poly_14,8
24,heter_45,3
25,heter_126,10
26,heter_299,18
27,heter_418,2
28,poly_216,4
29,heter_48,14
30,heter_368,6
31,heter_23,12
32,heter_106,17
33,poly_413,10
34,poly_154,2
35,heter_447,17
36,heter_218,1
37,poly_450,5
38,poly_85,9
39,poly_142,3
40,poly_88,13
41,poly_113,10
42,heter_257,6
43,heter_150,20
44,poly_256,5
45,heter_430,12
46,poly_83,20
47,poly_329,17
48,poly_15,17
49,heter_505,1
50,poly_469,19
51,poly_432,7
52,heter_127,8
53,poly_73,7
54,poly_463,3
55,heter_105,18
56,poly_131,17
57,poly_562,19
58,heter_264,6
59,heter_152,20
60,heter_375,19
61,poly_322,15
62,heter_386,7
63,heter_251,1
64,heter_124,3
65,poly_200,4
66,poly_379,20
67,heter_107,9
68,poly_357,11
69,heter_237,11
70,poly_570,12
71,poly_465,4
72,heter_530,15
73,poly_132,6
74,heter_60,4
75,heter_564,18
76,heter_110,15
77,heter_378,12
78,poly_251,17
79,poly_108,2
80,poly_544,3
81,poly_278,1
82,poly_301,2
83,heter_470,1
84,heter_246,9
85,heter_200,1
86,poly_196,18
87,heter_170,18
88,heter_343,19
89,poly_441,8
90,heter_370,20
91,poly_343,18
92,poly_120,10
93,heter_455,7
94,heter_247,14
95,poly_506,8
96,poly_231,16
97,heter_67,20
98,poly_199,11
99,heter_402,1
100,heter_333,10
101,heter_573,12
102,poly_78,20
103,heter_452,12
104,heter_553,20
105,heter_381,8
106,poly_300,15
107,heter_425,19
108,poly_210,3
109,poly_499,18
110,poly_395,19
111,poly_198,14
112,heter_433,12
113,heter_288,13
114,poly_447,13
115,heter_119,11
116,poly_39,8
117,poly_309,17
118,poly_513,5
119,poly_495,13
120,poly_247,12
121,poly_318,12
122,heter_336,3
123,poly_455,19
1,poly_506,5
2,poly_370,9
3,heter_262,15
4,poly_73,3
5,poly_83,6
6,poly_392,15
7,poly_78,5
8,poly_276,3
9,poly_231,20
10,poly_295,7
11,heter_61,18
12,poly_421,9
13,poly_285,16
14,poly_432,12
15,poly_163,12
16,heter_296,9
17,poly_120,16
18,poly_78,9
19,poly_499,18
20,poly_199,7
21,poly_236,12
22,poly_301,20
23,heter_239,19
24,poly_108,12
25,poly_51,20
26,poly_98,6
27,poly_285,10
28,poly_253,9
29,poly_341,18
30,poly_211,5
31,poly_108,15
32,poly_28,16
33,poly_231,3
34,heter_152,16
35,poly_379,6
36,poly_159,8
37,poly_85,4
38,heter_343,8
39,poly_295,16
40,heter_32,14
41,poly_41,14
42,poly_509,12
43,poly_106,7
44,poly_343,19
45,poly_166,20
46,heter_526,16
47,poly_360,4
48,heter_430,16
49,poly_537,14
50,poly_196,14
51,poly_455,16
52,poly_167,20
53,poly_191,11
54,poly_354,6
55,poly_428,4
56,heter_527,13
57,poly_195,9
58,poly_295,16
59,poly_472,7
60,poly_512,9
61,heter_434,3
62,poly_113,3
63,poly_5,10
64,poly_512,5
65,poly_263,1
66,heter_322,11
67,poly_421,5
68,poly_14,14
69,poly_309,20
70,poly_5,20
71,heter_575,14
72,poly_232,17
73,poly_120,18
74,poly_528,1
75,poly_342,1
76,poly_231,6
77,poly_441,1
78,heter_434,7
79,poly_529,11
80,heter_229,18
81,poly_537,17
82,heter_447,20
83,poly_263,9
84,poly_360,11
85,poly_502,4
86,heter_494,7
87,poly_512,15
88,poly_276,13
89,heter_152,11
90,poly_28,15
91,poly_269,2
92,heter_454,8
93,poly_196,20
94,poly_154,18
95,heter_445,1
96,poly_251,4
97,poly_295,13
98,heter_288,10
99,poly_283,14
100,poly_85,3
101,poly_276,14
102,poly_84,9
103,poly_322,3
104,poly_4,7
105,poly_110,4
106,poly_236,3
107,poly_505,8
108,poly_556,4
109,heter_296,12
110,poly_195,3
111,poly_573,10
112,poly_28,19
113,poly_154,20
114,heter_51,18
115,poly_330,1
116,poly_329,4
117,poly_4,12
118,poly_390,20
119,heter_206,6
120,heter_545,16
121,poly_159,16
122,poly_290,11
123,poly_387,6
1,poly_29,3
2,poly_141,8
3,poly_253,4
4,poly_537,19
5,poly_15,15
6,poly_29,20
7,poly_247,11
8,poly_544,4
9,poly_495,8
10,poly_544,15
11,poly_295,8
12,heter_540,16
13,heter_48,19
14,poly_506,3
15,poly_537,4
16,poly_3,3
