subject,lineup_id,a,n,x_dist,e_sigma
1,366,4,50,lognormal,0.25
2,314,1,50,uneven_discrete,0.5
3,34,3,100,lognormal,0.5
4,32,4,100,uniform,0.125
5,431,5,50,uniform,1
6,73,1,300,neglognormal,0.5
7,93,6,50,lognormal,0.125
8,340,6,300,uniform,0.5
9,402,4,50,neglognormal,0.25
10,200,4,300,neglognormal,0.25
11,33,3,300,normal,1
12,371,5,100,lognormal,1
13,184,6,300,uniform,1
14,83,6,50,even_discrete,0.25
15,140,6,300,even_discrete,1
16,374,4,100,uneven_discrete,1
17,132,5,50,lognormal,0.25
18,321,2,300,neglognormal,0.25
19,380,4,100,uniform,0.25
20,45,6,50,neglognormal,0.125
21,114,6,300,normal,1
22,215,2,50,neglognormal,0.25
23,198,2,50,lognormal,0.25
24,137,6,300,normal,0.125
25,392,5,100,lognormal,0.125
26,296,5,300,normal,0.25
27,75,1,300,neglognormal,0.25
28,122,5,100,lognormal,0.25
29,281,3,100,normal,0.25
30,104,3,100,even_discrete,1
31,193,6,100,normal,0.25
32,166,5,50,neglognormal,0.125
33,154,1,100,lognormal,0.25
34,88,2,50,neglognormal,1
35,44,6,100,neglognormal,0.25
36,422,6,300,uniform,0.25
37,17,2,100,uneven_discrete,0.5
38,112,2,50,neglognormal,0.5
39,245,5,50,uniform,0.25
40,58,6,50,normal,1
41,283,4,50,uniform,0.25
42,269,1,300,neglognormal,0.125
43,208,3,300,normal,0.125
44,25,4,300,uniform,0.25
45,354,1,100,uneven_discrete,0.25
46,91,4,100,normal,0.25
47,51,6,50,uniform,1
48,19,6,300,neglognormal,0.125
49,239,6,50,even_discrete,0.5
50,65,1,300,lognormal,0.5
51,401,5,100,even_discrete,0.125
52,406,1,300,even_discrete,0.25
53,251,1,100,uniform,0.125
54,227,2,100,lognormal,0.5
55,71,2,100,even_discrete,0.25
56,188,5,50,neglognormal,1
57,295,3,100,uneven_discrete,1
58,182,3,50,uneven_discrete,0.5
59,213,1,100,even_discrete,1
60,286,6,100,neglognormal,0.125
61,228,2,300,uneven_discrete,1
62,12,3,50,even_discrete,0.125
63,201,6,50,even_discrete,1
64,178,3,50,neglognormal,0.125
65,175,1,300,uniform,1
66,237,6,100,lognormal,1
67,403,3,100,normal,0.5
68,265,4,300,lognormal,0.5
69,167,4,100,uneven_discrete,0.5
70,181,2,50,uneven_discrete,0.125
71,197,3,50,neglognormal,0.25
72,305,4,100,uniform,0.5
73,105,1,300,even_discrete,1
74,221,5,300,neglognormal,0.125
75,320,6,300,uneven_discrete,0.25
76,243,3,50,neglognormal,1
77,235,4,100,neglognormal,0.5
78,98,2,50,uniform,0.125
79,16,2,50,lognormal,0.5
80,67,5,300,uneven_discrete,1
81,232,1,50,even_discrete,0.25
82,108,5,100,normal,0.125
83,50,4,50,even_discrete,1
84,384,4,50,even_discrete,0.125
85,189,6,100,uniform,0.125
86,195,4,50,neglognormal,0.125
87,204,1,300,lognormal,0.25
88,176,1,300,even_discrete,0.125
89,339,2,50,normal,0.125
90,95,1,50,normal,0.125
91,90,2,300,even_discrete,0.125
92,257,4,50,normal,0.125
93,219,3,300,normal,0.5
94,40,3,100,normal,0.125
95,249,5,50,normal,0.25
96,307,5,300,neglognormal,1
97,379,2,100,even_discrete,0.5
98,388,4,100,even_discrete,0.25
99,393,3,100,lognormal,0.125
100,63,5,100,neglognormal,0.125
101,276,3,300,uneven_discrete,1
102,4,6,300,normal,0.5
103,331,3,100,neglognormal,1
104,37,2,100,normal,0.125
105,179,6,100,lognormal,0.125
106,103,5,300,lognormal,0.5
107,13,6,300,lognormal,1
108,142,2,100,uniform,0.125
109,42,6,100,uniform,0.5
110,347,5,300,normal,0.5
111,29,1,300,neglognormal,1
112,30,2,100,uniform,1
113,165,3,300,lognormal,0.5
114,389,5,100,uneven_discrete,1
115,357,2,300,uneven_discrete,0.125
116,66,4,50,normal,1
117,399,2,50,normal,0.5
118,194,3,50,uniform,0.5
119,410,5,100,normal,0.25
120,254,3,300,uniform,0.25
1,171,6,100,even_discrete,0.5
2,210,4,300,lognormal,1
3,66,4,50,normal,1
4,112,2,50,neglognormal,0.5
5,220,1,300,uneven_discrete,0.5
6,189,6,100,uniform,0.125
7,15,5,300,neglognormal,0.5
8,415,3,50,even_discrete,1
9,33,3,300,normal,1
10,431,5,50,uniform,1
11,313,4,100,neglognormal,0.25
12,247,6,300,normal,0.25
13,291,3,50,even_discrete,0.25
14,319,2,300,neglognormal,0.5
15,162,5,50,uneven_discrete,0.5
16,330,6,300,even_discrete,0.5
17,6,2,300,neglognormal,0.125
18,62,3,100,uniform,0.5
19,19,6,300,neglognormal,0.125
20,109,5,100,even_discrete,0.25
21,9,3,100,uneven_discrete,0.125
22,117,5,100,even_discrete,0.5
23,235,4,100,neglognormal,0.5
24,366,4,50,lognormal,0.25
25,413,3,300,uneven_discrete,0.25
26,213,1,100,even_discrete,1
27,393,3,100,lognormal,0.125
28,28,4,300,uneven_discrete,0.5
29,139,4,300,even_discrete,0.125
30,53,4,300,lognormal,0.25
31,100,2,300,neglognormal,1
32,43,6,100,uneven_discrete,0.5
33,118,5,50,even_discrete,0.5
34,353,6,100,even_discrete,0.125
35,421,3,50,lognormal,0.5
36,314,1,50,uneven_discrete,0.5
37,384,4,50,even_discrete,0.125
38,49,6,100,uneven_discrete,1
39,274,2,100,lognormal,1
40,395,1,300,lognormal,0.125
41,101,3,100,neglognormal,0.125
42,240,4,50,uneven_discrete,0.5
43,324,2,100,lognormal,0.25
44,275,6,100,normal,0.5
45,325,6,50,even_discrete,0.125
46,112,2,50,neglognormal,0.5
47,102,2,100,normal,0.5
48,412,1,50,uneven_discrete,0.25
49,200,4,300,neglognormal,0.25
50,153,4,50,uneven_discrete,0.125
51,36,2,50,normal,0.25
52,183,6,100,uniform,1
53,365,6,300,uneven_discrete,0.5
54,273,3,50,normal,0.25
55,121,6,50,normal,0.125
56,31,3,300,uneven_discrete,0.5
57,231,5,50,uniform,0.125
58,176,1,300,even_discrete,0.125
59,223,3,50,normal,0.5
60,421,3,50,lognormal,0.5
61,293,4,50,uniform,0.125
62,77,4,100,lognormal,1
63,200,4,300,neglognormal,0.25
64,119,5,300,normal,1
65,372,2,50,even_discrete,0.25
66,312,1,50,uneven_discrete,0.125
67,6,2,300,neglognormal,0.125
68,270,6,50,uniform,0.125
69,258,5,50,neglognormal,0.25
70,207,3,100,lognormal,0.25
71,72,1,300,uniform,0.5
72,349,6,300,uneven_discrete,1
73,205,4,50,normal,0.5
74,354,1,100,uneven_discrete,0.25
75,293,4,50,uniform,0.125
76,57,6,300,lognormal,0.25
77,253,1,50,lognormal,1
78,119,5,300,normal,1
79,422,6,300,uniform,0.25
80,170,1,100,neglognormal,0.5
81,145,4,100,normal,1
82,5,4,50,even_discrete,0.25
83,85,2,100,uniform,0.25
84,204,1,300,lognormal,0.25
85,138,3,300,lognormal,1
86,97,3,100,lognormal,1
87,352,4,50,uneven_discrete,1
88,157,4,50,lognormal,0.5
89,388,4,100,even_discrete,0.25
90,397,5,100,uniform,1
91,380,4,100,uniform,0.25
92,364,3,300,neglognormal,0.25
93,226,4,100,even_discrete,1
94,240,4,50,uneven_discrete,0.5
95,187,1,100,uneven_discrete,0.5
96,125,4,100,even_discrete,0.5
97,323,5,50,normal,0.125
98,184,6,300,uniform,1
99,259,4,50,neglognormal,1
100,1,2,300,lognormal,1
101,85,2,100,uniform,0.25
102,115,1,100,uneven_discrete,0.125
103,381,2,300,normal,0.125
104,241,3,300,uniform,0.5
105,72,1,300,uniform,0.5
106,76,4,100,normal,0.125
107,401,5,100,even_discrete,0.125
108,31,3,300,uneven_discrete,0.5
109,123,1,300,uneven_discrete,1
110,293,4,50,uniform,0.125
111,194,3,50,uniform,0.5
112,86,6,300,neglognormal,0.25
113,323,5,50,normal,0.125
114,47,4,50,normal,0.25
115,81,6,50,normal,0.5
116,272,2,300,uniform,0.25
117,236,3,100,uniform,1
118,37,2,100,normal,0.125
119,368,2,50,lognormal,0.125
120,170,1,100,neglognormal,0.5
1,119,5,300,normal,1
2,301,6,100,even_discrete,0.25
3,131,1,300,uneven_discrete,0.25
4,296,5,300,normal,0.25
5,313,4,100,neglognormal,0.25
6,291,3,50,even_discrete,0.25
7,190,1,100,normal,0.25
8,308,2,100,uneven_discrete,0.125
9,367,5,100,lognormal,0.5
10,275,6,100,normal,0.5
